index,quality
682,8
683,5
684,8
685,8
686,6
687,6
688,5
689,6
690,8
691,5
692,5
693,7
694,6
695,5
696,5
697,8
698,5
699,6
700,6
701,5
702,6
703,6
704,5
705,4
706,5
707,5
708,5
709,5
710,6
711,4
712,6
713,5
714,7
715,6
716,4
717,6
718,5
719,6
720,5
721,6
722,8
723,6
724,5
725,6
726,6
727,4
728,8
729,6
730,4
731,7
732,5
733,5
734,6
735,6
736,5
737,7
738,6
739,5
740,6
741,8
742,6
743,7
744,6
745,6
746,8
747,6
748,5
749,5
750,5
751,5
752,5
753,6
754,5
755,8
756,5
757,5
758,6
759,6
760,6
761,5
762,6
763,8
764,6
765,6
766,5
767,6
768,6
769,7
770,6
771,7
772,8
773,6
774,7
775,5
776,6
777,5
778,6
779,6
780,5
781,5
782,5
783,6
784,6
785,5
786,5
787,5
788,6
789,7
790,7
791,6
792,6
793,6
794,7
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,5
805,6
806,5
807,7
808,6
809,7
810,7
811,6
812,5
813,6
814,7
815,5
816,6
817,6
818,6
819,4
820,6
821,5
822,5
823,6
824,8
825,5
826,6
827,5
828,7
829,6
830,6
831,6
832,6
833,5
834,7
835,6
836,5
837,7
838,6
839,5
840,5
841,6
842,6
843,6
844,7
845,5
846,5
847,6
848,7
849,6
850,5
851,7
852,5
853,6
854,5
855,7
856,6
857,6
858,5
859,6
860,5
861,6
862,7
863,5
864,8
865,6
866,4
867,5
868,5
869,6
870,7
871,7
872,6
873,6
874,5
875,5
876,6
877,5
878,6
879,5
880,5
881,7
882,5
883,5
884,5
885,6
886,5
887,6
888,7
889,4
890,5
891,6
892,6
893,5
894,5
895,6
896,5
897,7
898,7
899,7
900,6
901,6
902,4
903,6
904,6
905,6
906,5
907,7
908,5
909,8
910,5
911,6
912,5
913,7
914,6
915,5
916,7
917,6
918,5
919,5
920,6
921,5
922,6
923,6
924,7
925,5
926,7
927,5
928,6
929,6
930,5
931,5
932,6
933,6
934,5
935,5
936,5
937,5
938,4
939,6
940,5
941,7
942,6
943,5
944,7
945,6
946,6
947,5
948,6
949,6
950,6
951,8
952,6
953,6
954,4
955,6
956,6
957,7
958,6
959,6
960,5
961,5
962,5
963,5
964,5
965,5
966,6
967,5
968,7
969,7
970,6
971,6
972,8
973,7
974,6
975,5
976,8
977,6
978,6
979,6
980,5
981,5
982,6
983,5
984,5
985,6
986,6
987,5
988,5
989,6
990,5
991,6
992,6
993,6
994,7
995,6
996,7
997,5
998,5
999,6
